id,news_sum,news_pos_sum,news_mid_sum,news_neg_sum
09912c34159b1720558a419983a989f1dd2e0ed69a044ca3,6,0,6,0
175ebe5f059ec050afbd65251ecdd3b512bfbe5e62d041b0,7,4,3,0
216bd2aaf4d079240c3ac0b76f0ef4aa355d443880ba78db,3,2,1,0
216bd2aaf4d079240f5823e63d24b44dd2c58e3281b822f6,2,0,2,0
216bd2aaf4d0792410725ba5e7ca1dc32ce55767372f2030,1,0,0,1
216bd2aaf4d0792441e3b7277b9cefa0291c793d81a3c0d6,1,0,0,1
216bd2aaf4d07924429c35aadfa374ad5c993210e02e7b7e,1,0,1,0
216bd2aaf4d0792458ca0011e529060363ac177eae61e131,1,0,1,0
216bd2aaf4d07924595c1b1041acae96b2a283d5c4acc607,1,1,0,0
216bd2aaf4d079245e336a1cb6e6c79784b82025f2256136,1,1,0,0
216bd2aaf4d07924644a576172186cf53ce2a223f024a8d4,1,1,0,0
216bd2aaf4d0792484fc64abae4bc73b556eacaa153e78c7,1,1,0,0
216bd2aaf4d079248a1cb9c41425810a25d29c1fc1d1c15a,2,0,2,0
216bd2aaf4d0792498a6b2cdcc529cd2ad9e309070133338,1,1,0,0
216bd2aaf4d07924fe2675c2035c548778f9a0293ca7bfb7,1,0,1,0
47645761dc56bb8c228e3ac2adc0352fecf6632feb4208d6,1,0,1,0
47645761dc56bb8c22a3d787cc419c37bd748cb9630e098e,1,0,1,0
47645761dc56bb8c270e08c5030041b1849d06cb34dddd3e,1,0,1,0
47645761dc56bb8c2cd5efe8d1318679dff070a0f7045f8c,3,3,0,0
47645761dc56bb8c34321bedbdd12d58049eb0bd7a9263d8,1,0,1,0
47645761dc56bb8c3593d574d325d27f439fd4a8f5d4c93b,2,0,1,1
47645761dc56bb8c547e989c4e10ca1cffb30978eb872a42,2,2,0,0
47645761dc56bb8c590fc14d10b6b0baf8d325050768b166,1,0,1,0
47645761dc56bb8c5ac7fb1c413f73ab0b240b23b42a09bc,1,0,1,0
47645761dc56bb8c6216e4fc602dfd5f4da3af1dd5a3c3d3,1,0,1,0
47645761dc56bb8c71185b60943e1c1c13155dbbe362c893,1,1,0,0
47645761dc56bb8c74c9b73a98ab54507c4eed22fc606217,3,0,1,2
47645761dc56bb8c77af894de38bfe23e16fd6f8e8f86f1d,2,0,2,0
